"DATE","DESCRIPTION","AMOUNT","CHECK #","STATUS"
"06/15/2026","ZELLE TO ALEX ON 06/14 REF # WFCT129MW5TL DINNER","-50.00","","Posted"
"06/15/2026","PURCHASE                                AUTHORIZED ON   06/13 WALGREENS STORE 1751 ORLANDO        FL  P386165056412180   CARD 5559","-14.43","","Posted"
"06/15/2026","PURCHASE                                AUTHORIZED ON   06/13 PUBLIX #509               ORLANDO       FL  S586164699153093   CARD 5559","-12.20","","Posted"
"06/15/2026","PURCHASE                                AUTHORIZED ON   06/11 McDonalds 10344           ORLANDO       FL  S356162837161401   CARD 5559","-12.75","","Posted"
"06/12/2026","PURCHASE                                AUTHORIZED ON   06/11 RACETRAC 601              ORLANDO       FL  S306162857906508   CARD 5559","-35.35","","Posted"
"06/12/2026","PURCHASE                                AUTHORIZED ON   06/11 UBER * EATS PENDING       San Francisco CA  P000000045162535   CARD 5559","-11.49","","Posted"
"06/12/2026","PURCHASE                                AUTHORIZED ON   06/10 STEAMGAMES.COM 425        425-8899642   WA  S346161724681317   CARD 5559","-5.00","","Posted"
"06/12/2026","THE UNIVERSITY O 86171             12323058        JOHN DOE","1240.09","","Posted"
"06/11/2026","PURCHASE                                AUTHORIZED ON   06/10 UBER * EATS PENDING       San Francisco CA  P000000446806122   CARD 5559","-11.49","","Posted"
"06/11/2026","PURCHASE                                AUTHORIZED ON   06/09 TST* BAR LOUIE - U        ORLANDO       FL  S466161053514631   CARD 5559","-10.02","","Posted"
"06/11/2026","PURCHASE                                AUTHORIZED ON   06/09 WL *STEAM PURCHASE        [phone]  WA  S386160674857404   CARD 5559","-5.00","","Posted"
"06/10/2026","RECURRING PAYMENT                       AUTHORIZED ON   06/09 OPENAI *CHATGPT SU        OPENAI.COM    CA  S466160609203211   CARD 5559","-20.00","","Posted"
"06/10/2026","PURCHASE                                AUTHORIZED ON   06/09 PUBLIX #458               ORLANDO       FL  S586160432425882   CARD 5559","-18.02","","Posted"
"06/09/2026","PURCHASE                                AUTHORIZED ON   06/08 TST*CAMILAS RESTAU        ORLANDO       FL  S306160054585548   CARD 5559","-29.10","","Posted"
"06/09/2026","PURCHASE                                AUTHORIZED ON   06/08 PANDA EXPRESS #308        ORLANDO       FL  S306159600093987   CARD 5559","-9.05","","Posted"
"06/08/2026","ZELLE TO MIKE ON 06/08 REF # WFCT128WZR9Z RENT","-500.00","","Posted"
"06/08/2026","PURCHASE                                AUTHORIZED ON   06/07 UBER * EATS PENDING       San Francisco CA  P000000645910602   CARD 5559","-11.49","","Posted"
"06/08/2026","PURCHASE                                AUTHORIZED ON   06/07 CHEVRON 0308226           ORLANDO       FL  S586158791539438   CARD 5559","-50.41","","Posted"
"06/08/2026","ZELLE TO SARAH ON 06/06 REF # WFCT128RN26Z GROCERIES","-30.00","","Posted"
"06/08/2026","PURCHASE                                AUTHORIZED ON   06/05 TST*LA PERLA SEAFO        ORLANDO       FL  S306157016550851   CARD 5559","-25.00","","Posted"
"06/05/2026","PURCHASE                                AUTHORIZED ON   06/05 UBER * EATS PENDING       San Francisco CA  P000000641076569   CARD 5559","-20.37","","Posted"
"06/05/2026","PURCHASE                                AUTHORIZED ON   06/04 UBER * EATS PENDING       San Francisco CA  P000000144896621   CARD 5559","-10.21","","Posted"
"06/05/2026","PURCHASE                                AUTHORIZED ON   06/04 UBER * EATS PENDING       San Francisco CA  P000000044196945   CARD 5559","-11.49","","Posted"
"06/04/2026","PURCHASE                                AUTHORIZED ON   06/03 PANDA EXPRESS #308        ORLANDO       FL  S386154842988609   CARD 5559","-11.18","","Posted"
"06/04/2026","PURCHASE                                AUTHORIZED ON   06/02 TST* BAR LOUIE - U        ORLANDO       FL  S466154058070258   CARD 5559","-10.02","","Posted"
"06/02/2026","PURCHASE                                AUTHORIZED ON   06/01 PUBLIX #458               ORLANDO       FL  S586152838781616   CARD 5559","-23.37","","Posted"
"06/02/2026","PURCHASE                                AUTHORIZED ON   06/01 UBER * EATS PENDING       San Francisco CA  P000000447443653   CARD 5559","-23.96","","Posted"
"06/02/2026","PURCHASE                                AUTHORIZED ON   06/01 Riot* AN65E6K2VXV6        [phone]  CA  S306152487405475   CARD 5559","-9.99","","Posted"
"06/02/2026","PURCHASE                                AUTHORIZED ON   05/31 McDonalds 10344           ORLANDO       FL  S356152092442922   CARD 5559","-10.74","","Posted"
"06/01/2026","PURCHASE                                AUTHORIZED ON   06/01 MARATHON 225151           ORLANDO       FL  P000000956408643   CARD 5559","-46.21","","Posted"
"06/01/2026","PURCHASE                                AUTHORIZED ON   05/30 OAKBERRY ACAI              ORLANDO       FL  S306150848975049   CARD 5559","-30.64","","Posted"
"06/01/2026","RECURRING PAYMENT                       AUTHORIZED ON   05/30 Spotify USA               877-7781161   NY  S306150769254095   CARD 5559","-7.87","","Posted"
"06/01/2026","PURCHASE                                AUTHORIZED ON   05/30 TST*KINGDOM SUSHI         ORLANDO       FL  S306150644224564   CARD 5559","-96.11","","Posted"
"06/01/2026","PURCHASE                                AUTHORIZED ON   05/29 RACETRAC 601              ORLANDO       FL  S306150034698005   CARD 5559","-51.23","","Posted"
"06/01/2026","PURCHASE                                AUTHORIZED ON   05/29 PANDA EXPRESS #308        ORLANDO       FL  S356149658176550   CARD 5559","-11.18","","Posted"
"06/01/2026","ZELLE FROM EMPLOYER ON 06/01 REF # WFCT127ZT8CX MONTHLY SALARY","2500.00","","Posted"
"05/29/2026","PURCHASE                                AUTHORIZED ON   05/28 PUBLIX #458               ORLANDO       FL  S346149056738084   CARD 5559","-5.46","","Posted"
"05/29/2026","PURCHASE                                AUTHORIZED ON   05/28 Uber Technologies, Inc    Wilmington    DE  P000000641605400   CARD 5559","-10.85","","Posted"
"05/29/2026","ONLINE TRANSFER FROM SAVINGS REF #IB0Y9LHR97 TRANSFER","500.00","","Posted"
"05/29/2026","THE UNIVERSITY O 85221             12295209        JOHN DOE","664.00","","Posted"
"05/26/2026","ONLINE TRANSFER REF #IB0Y7BFPRF TO WELLS FARGO ACTIVE CASH VISA CARD XXXXXXXXXXXX0356 ON 05/23/26","-852.63","","Posted"
"05/22/2026","WELLS FARGO REWARDS","42.00","","Posted"
"05/20/2026","PURCHASE                                AUTHORIZED ON   05/18 MTA*NYCT PAYGO            NEW YORK      NY  S306138625252386   CARD 5559","-3.00","","Posted"
"05/19/2026","PURCHASE                                AUTHORIZED ON   05/18 PATH TAPP PAYGO CP        NEW JERSEY    NJ  S386138815316875   CARD 5559","-3.25","","Posted"
"05/19/2026","PURCHASE                                AUTHORIZED ON   05/17 MTA*NYCT PAYGO            NEW YORK      NY  S586138087805410   CARD 5559","-3.00","","Posted"
"05/19/2026","PURCHASE                                AUTHORIZED ON   05/17 MTA*NYCT PAYGO            NEW YORK      NY  S386138051883009   CARD 5559","-3.00","","Posted"
"05/19/2026","PURCHASE                                AUTHORIZED ON   05/17 MTA*NYCT PAYGO            NEW YORK      NY  S386138000632298   CARD 5559","-3.00","","Posted"
"05/19/2026","PURCHASE                                AUTHORIZED ON   05/17 MTA*NYCT PAYGO            NEW YORK      NY  S306137783245129   CARD 5559","-3.00","","Posted"
"05/18/2026","ZELLE TO CHRIS ON 05/18 REF # WFCT126JXNQR UTILITIES","-120.00","","Posted"
"05/18/2026","PURCHASE                                AUTHORIZED ON   05/17 Uber Technologies, Inc    Wilmington    DE  P000000340417592   CARD 5559","-65.66","","Posted"
"05/18/2026","PURCHASE                                AUTHORIZED ON   05/17 PATH TAPP PAYGO CP        NEW JERSEY    NJ  S466138098023619   CARD 5559","-3.25","","Posted"
"05/18/2026","PURCHASE                                AUTHORIZED ON   05/17 SQ *BUTTER SMASHBU        New York      NY  S356137826742324   CARD 5559","-19.45","","Posted"
"05/18/2026","PURCHASE                                AUTHORIZED ON   05/17 MTA*NYCT PAYGO            NEW YORK      NY  S386137291714812   CARD 5559","-3.00","","Posted"
"05/18/2026","PURCHASE                                AUTHORIZED ON   05/17 MTA*NYCT PAYGO            NEW YORK      NY  S586137254040612   CARD 5559","-3.00","","Posted"
"05/18/2026","PURCHASE                                AUTHORIZED ON   05/16 PATH TAPP PAYGO CP        NEW JERSEY    NJ  S356137125187095   CARD 5559","-3.25","","Posted"
"05/18/2026","PURCHASE                                AUTHORIZED ON   05/16 PATH TAPP PAYGO CP        NEW JERSEY    NJ  S386136781398847   CARD 5559","-3.25","","Posted"
"05/18/2026","PURCHASE                                AUTHORIZED ON   05/16 MTA*NYCT PAYGO            NEW YORK      NY  S306136748506310   CARD 5559","-3.00","","Posted"
"05/18/2026","PURCHASE                                AUTHORIZED ON   05/16 MTA*NYCT PAYGO            NEW YORK      NY  S386136671968505   CARD 5559","-3.00","","Posted"
"05/18/2026","PURCHASE                                AUTHORIZED ON   05/16 MTA*NYCT PAYGO            NEW YORK      NY  S586136644918035   CARD 5559","-3.00","","Posted"
"05/18/2026","PURCHASE                                AUTHORIZED ON   05/15 PATH TAPP PAYGO CP        NEW JERSEY    NJ  S466136036998846   CARD 5559","-3.25","","Posted"
"05/18/2026","PURCHASE                                AUTHORIZED ON   05/15 AMNH                      New York      NY  S346135718498097   CARD 5559","-30.00","","Posted"
"05/18/2026","PURCHASE RETURN                         AUTHORIZED ON   05/15 AMNH                      New York      NY  S346135718498097   CARD 5559","30.00","","Posted"
"05/15/2026","PURCHASE                                AUTHORIZED ON   05/15 NJTRANSIT WEST SIDE AV    JERSEY CITY   NJ  P466135621354867   CARD 5559","-2.60","","Posted"
"05/15/2026","PURCHASE                                AUTHORIZED ON   05/14 EVOLVE ST1656             ORLANDO       FL  S306134364588707   CARD 5559","-12.83","","Posted"
"05/15/2026","THE UNIVERSITY O 84221             12282228        JOHN DOE","688.59","","Posted"
"05/14/2026","ZELLE TO JESSICA ON 05/14 REF # WFCT125ZVFMG DINNER","-40.00","","Posted"
"05/14/2026","PURCHASE                                AUTHORIZED ON   05/14 Uber Technologies, Inc    Wilmington    DE  P000000141516424   CARD 5559","-30.96","","Posted"
"05/12/2026","ATM WITHDRAWAL                 AUTHORIZED ON   05/12 120 N MAIN ST             ORLANDO       FL  0000032           ATM ID 9836I    CARD 5559","-40.00","","Posted"
"05/11/2026","PURCHASE                                AUTHORIZED ON   05/10 JAWS HOT CHICKEN A        ORLANDO       FL  S386131087812687   CARD 5559","-17.11","","Posted"
"05/11/2026","PURCHASE                                AUTHORIZED ON   05/09 Uber Technologies, Inc    Wilmington    DE  P000000543471665   CARD 5559","-30.99","","Posted"
"05/11/2026","RECURRING PAYMENT                       AUTHORIZED ON   05/09 OPENAI *CHATGPT SU        OPENAI.COM    CA  S306129609703907   CARD 5559","-20.00","","Posted"
"05/08/2026","PURCHASE                                AUTHORIZED ON   05/06 McDonalds 10344           ORLANDO       FL  S306126840832961   CARD 5559","-6.16","","Posted"
"05/07/2026","PURCHASE                                AUTHORIZED ON   05/05 TST* BAR LOUIE - U        ORLANDO       FL  S466125826745584   CARD 5559","-10.02","","Posted"
"05/06/2026","PURCHASE                                AUTHORIZED ON   05/05 PUBLIX #458               ORLANDO       FL  S306126064828517   CARD 5559","-86.68","","Posted"
"05/06/2026","PURCHASE                                AUTHORIZED ON   05/05 Uber Technologies, Inc    Wilmington    DE  P000000742501222   CARD 5559","-13.41","","Posted"
"05/06/2026","PURCHASE                                AUTHORIZED ON   05/04 McDonalds 10344           ORLANDO       FL  S386125137305901   CARD 5559","-18.50","","Posted"
"05/05/2026","PURCHASE                                AUTHORIZED ON   05/04 CHIPOTLE MEX GR ON        ORLANDO       CA  S356124600322298   CARD 5559","-12.67","","Posted"
"05/05/2026","PURCHASE                                AUTHORIZED ON   05/03 TST* BAR LOUIE - U        ORLANDO       FL  S346123622429488   CARD 5559","-44.52","","Posted"
"05/04/2026","PURCHASE                                AUTHORIZED ON   05/03 PUBLIX #458               ORLANDO       FL  S586124024797560   CARD 5559","-11.71","","Posted"
"05/04/2026","PURCHASE                                AUTHORIZED ON   05/03 WALGREENS STORE 3000 N    ORLANDO       FL  P386123632986175   CARD 5559","-28.01","","Posted"
"05/04/2026","ONLINE TRANSFER REF #IB0XX99WGQ TO WELLS FARGO ACTIVE CASH VISA CARD XXXXXXXXXXXX0356 ON 05/03/26","-480.00","","Posted"
"05/04/2026","PURCHASE                                AUTHORIZED ON   05/02 TST*KINGDOM SUSHI         ORLANDO       FL  S586123087853508   CARD 5559","-104.54","","Posted"
"05/04/2026","PURCHASE                                AUTHORIZED ON   05/01 Uber Technologies, Inc    Wilmington    DE  P000000352832862   CARD 5559","-24.26","","Posted"
"05/01/2026","RECURRING PAYMENT                       AUTHORIZED ON   04/30 Spotify USA               877-7781161   NY  S586120769312041   CARD 5559","-7.87","","Posted"
"05/01/2026","ZELLE FROM EMPLOYER ON 05/01 REF # WFCT124F7JMD MONTHLY SALARY","2500.00","","Posted"
"05/01/2026","THE UNIVERSITY O 83351             12256258        JOHN DOE","782.60","","Posted"
"04/30/2026","PURCHASE                                AUTHORIZED ON   04/29 Uber Technologies, Inc    Wilmington    DE  P000000444890538   CARD 5559","-19.89","","Posted"
"04/30/2026","PURCHASE                                AUTHORIZED ON   04/29 Riot* AN6S6JMLSCSD        [phone]  CA  S386120118835239   CARD 5559","-99.99","","Posted"
"04/29/2026","PURCHASE                                AUTHORIZED ON   04/27 WL *STEAM PURCHASE        [phone]  WA  S346117736822313   CARD 5559","-5.00","","Posted"
"04/28/2026","PURCHASE                                AUTHORIZED ON   04/27 Uber Technologies, Inc    Wilmington    DE  P000000641367437   CARD 5559","-11.49","","Posted"
"04/27/2026","PURCHASE                                AUTHORIZED ON   04/26 Uber Technologies, Inc    Wilmington    DE  P000000741801481   CARD 5559","-15.31","","Posted"
"04/27/2026","PURCHASE                                AUTHORIZED ON   04/24 McDonalds 10344           ORLANDO       FL  S356115176384034   CARD 5559","-6.70","","Posted"
"04/27/2026","ZELLE TO RYAN ON 04/24 REF # WFCT123QKT2Y DINNER","-15.00","","Posted"
"04/24/2026","PURCHASE                                AUTHORIZED ON   04/22 TACO BELL 734859          ORLANDO       FL  S586113081234600   CARD 5559","-16.26","","Posted"
"04/21/2026","PURCHASE                                AUTHORIZED ON   04/19 McDonalds 10344           ORLANDO       FL  S356110017173296   CARD 5559","-23.93","","Posted"
"04/20/2026","PURCHASE                                AUTHORIZED ON   04/19 MARATHON 275792           ORLANDO       FL  P000000151275630   CARD 5559","-21.09","","Posted"
"04/20/2026","PURCHASE                                AUTHORIZED ON   04/19 SQ *CATALINA CAFE         ORLANDO       FL  S346109571683210   CARD 5559","-15.77","","Posted"
"04/20/2026","PURCHASE                                AUTHORIZED ON   04/17 RACETRAC 601              ORLANDO       FL  S306107730345558   CARD 5559","-7.46","","Posted"
"04/17/2026","THE UNIVERSITY O 82491             12240264        JOHN DOE","970.60","","Posted"
"04/14/2026","PURCHASE                                AUTHORIZED ON   04/13 PANDA EXPRESS #308        ORLANDO       FL  S346104064573247   CARD 5559","-16.08","","Posted"
"04/14/2026","PURCHASE                                AUTHORIZED ON   04/12 TST* THE GUMBO SHO        ORLANDO       FL  S386102751432109   CARD 5559","-45.01","","Posted"
"04/13/2026","ZELLE TO DAVID ON 04/13 REF # WFCT122FPRZB CONCERT TICKETS","-60.00","","Posted"
"04/13/2026","PURCHASE                                AUTHORIZED ON   04/12 Uber Technologies, Inc    Wilmington    DE  P000000544378738   CARD 5559","-3.00","","Posted"
"04/13/2026","PURCHASE                                AUTHORIZED ON   04/11 TACO BELL 026916          ORLANDO       FL  S386101796296815   CARD 5559","-6.68","","Posted"
"04/13/2026","PURCHASE                                AUTHORIZED ON   04/10 RAISING CANES 0001        ORLANDO       FL  S346101213430599   CARD 5559","-9.80","","Posted"
"04/13/2026","PURCHASE                                AUTHORIZED ON   04/10 Uber Technologies, Inc    Wilmington    DE  P000000549272591   CARD 5559","-14.95","","Posted"
"04/10/2026","RECURRING PAYMENT                       AUTHORIZED ON   04/09 OPENAI *CHATGPT SU        OPENAI.COM    CA  S356099609522164   CARD 5559","-20.00","","Posted"
"04/09/2026","PURCHASE                                AUTHORIZED ON   04/07 PANDA EXPRESS #308        ORLANDO       FL  S466098004040626   CARD 5559","-11.18","","Posted"
"04/06/2026","PURCHASE                                AUTHORIZED ON   04/04 PUBLIX #1573              ORLANDO       FL  S466094818413601   CARD 5559","-42.12","","Posted"
"04/06/2026","PURCHASE                                AUTHORIZED ON   04/04 ALLIANZ TRAVEL INS        ALLIANZINS.US VA  S386094605836168   CARD 5559","-25.38","","Posted"
"04/06/2026","PURCHASE                                AUTHORIZED ON   04/04 DELTA AIR   006241        800-2211212   CA  S306094605788689   CARD 5559","-176.80","","Posted"
"04/06/2026","PURCHASE                                AUTHORIZED ON   04/03 McDonalds 10344           ORLANDO       FL  S306093705623347   CARD 5559","-12.25","","Posted"
"04/06/2026","PURCHASE                                AUTHORIZED ON   04/01 WL *Steam Purchase        425-9522985   WA  S466091843806584   CARD 5559","-5.00","","Posted"
"04/03/2026","PURCHASE                                AUTHORIZED ON   04/02 CHIPOTLE 0457             ORLANDO       FL  S356092858781848   CARD 5559","-9.16","","Posted"
"04/03/2026","PURCHASE                                AUTHORIZED ON   04/01 STEAMGAMES.COM 425        425-8899642   WA  S386091845805594   CARD 5559","-5.00","","Posted"
"04/03/2026","PURCHASE                                AUTHORIZED ON   04/01 WL *STEAM PURCHASE        [phone]  WA  S466091820558354   CARD 5559","-5.00","","Posted"
"04/03/2026","THE UNIVERSITY O 81621             12221244        JOHN DOE","615.07","","Posted"
"04/02/2026","PURCHASE                                AUTHORIZED ON   04/01 GNC                       ORLANDO       FL  S586091736652343   CARD 5559","-67.48","","Posted"
"04/02/2026","PURCHASE                                AUTHORIZED ON   04/01 PUBLIX #458               ORLANDO       FL  S306091724811321   CARD 5559","-18.67","","Posted"
"04/02/2026","PURCHASE                                AUTHORIZED ON   03/31 INSOMNIA COOKIES-O        ORLANDO       FL  S306091049659039   CARD 5559","-6.63","","Posted"
"04/02/2026","PURCHASE                                AUTHORIZED ON   03/31 TST* BAR LOUIE - U        ORLANDO       FL  S466091048237645   CARD 5559","-10.02","","Posted"
"04/01/2026","ZELLE FROM EMPLOYER ON 04/01 REF # WFCT0ZYZ9CVT MONTHLY SALARY","2500.00","","Posted"
"03/31/2026","RECURRING PAYMENT                       AUTHORIZED ON   03/30 Spotify USA               877-7781161   NY  S466089769274258   CARD 5559","-7.87","","Posted"
"03/31/2026","PURCHASE                                AUTHORIZED ON   03/29 STEAMGAMES.COM 425        425-8899642   WA  S466088771052432   CARD 5559","-10.00","","Posted"
"03/30/2026","PURCHASE                                AUTHORIZED ON   03/28 PUBLIX #458               ORLANDO       FL  S356087727548060   CARD 5559","-28.83","","Posted"
"03/30/2026","ZELLE TO JAMES ON 03/28 REF # WFCT0ZYM5W9S HAIRCUT","-45.00","","Posted"
"03/27/2026","PURCHASE                                AUTHORIZED ON   03/26 PUBLIX #458               ORLANDO       FL  S346086057905198   CARD 5559","-6.41","","Posted"
"03/27/2026","PURCHASE                                AUTHORIZED ON   03/26 FLORIDA FRESH ORLA        ORLANDO       FL  S386085764619691   CARD 5559","-3.25","","Posted"
"03/27/2026","PURCHASE                                AUTHORIZED ON   03/26 UCF PANDA EXPRESS         ORLANDO       FL  S306085729632440   CARD 5559","-9.05","","Posted"
"03/26/2026","PURCHASE                                AUTHORIZED ON   03/24 TST* BAR LOUIE - U        ORLANDO       FL  S346084041694104   CARD 5559","-10.02","","Posted"
"03/25/2026","PURCHASE                                AUTHORIZED ON   03/24 PUBLIX #458               ORLANDO       FL  S356083853067795   CARD 5559","-10.99","","Posted"
"03/25/2026","PURCHASE                                AUTHORIZED ON   03/24 PANDA EXPRESS #308        ORLANDO       FL  S356083732345059   CARD 5559","-9.05","","Posted"
"03/24/2026","ONLINE TRANSFER REF #IB0XD4GLWV TO WELLS FARGO ACTIVE CASH VISA CARD XXXXXXXXXXXX0356 ON 03/24/26","-927.10","","Posted"
"03/24/2026","PURCHASE                                AUTHORIZED ON   03/23 PANDA EXPRESS #308        ORLANDO       FL  S306083062156735   CARD 5559","-12.89","","Posted"
"03/24/2026","PURCHASE                                AUTHORIZED ON   03/23 PUBLIX #458               ORLANDO       FL  S306082838555770   CARD 5559","-26.62","","Posted"
"03/23/2026","ZELLE TO KEVIN ON 03/23 REF # WFCT0ZXZZTMT GAS MONEY","-10.00","","Posted"
"03/20/2026","THE UNIVERSITY O 80671             12196520        JOHN DOE","1033.27","","Posted"
"03/18/2026","PURCHASE                                AUTHORIZED ON   03/17 RACETRAC 601              ORLANDO       FL  S306107730345558   CARD 5559","-38.92","","Posted"
"03/18/2026","PURCHASE                                AUTHORIZED ON   03/17 PUBLIX #458               ORLANDO       FL  S306091724811321   CARD 5559","-54.21","","Posted"
"03/17/2026","PURCHASE                                AUTHORIZED ON   03/16 McDonalds 10344           ORLANDO       FL  S356110017173296   CARD 5559","-8.43","","Posted"
"03/17/2026","PURCHASE                                AUTHORIZED ON   03/16 UBER * EATS PENDING       San Francisco CA  P000000641076569   CARD 5559","-22.15","","Posted"
"03/16/2026","PURCHASE                                AUTHORIZED ON   03/15 STEAMGAMES.COM 425        425-8899642   WA  S346161724681317   CARD 5559","-14.99","","Posted"
"03/16/2026","PURCHASE                                AUTHORIZED ON   03/15 CHEVRON 0308226           ORLANDO       FL  S586158791539438   CARD 5559","-44.67","","Posted"
"03/15/2026","PURCHASE                                AUTHORIZED ON   03/14 TST* BAR LOUIE - U        ORLANDO       FL  S466161053514631   CARD 5559","-32.50","","Posted"
"03/15/2026","PURCHASE                                AUTHORIZED ON   03/14 PANDA EXPRESS #308        ORLANDO       FL  S306159600093987   CARD 5559","-13.27","","Posted"
"03/14/2026","RECURRING PAYMENT                       AUTHORIZED ON   03/13 OPENAI *CHATGPT SU        OPENAI.COM    CA  S466160609203211   CARD 5559","-20.00","","Posted"
"03/14/2026","PURCHASE                                AUTHORIZED ON   03/13 PUBLIX #509               ORLANDO       FL  S586164699153093   CARD 5559","-31.88","","Posted"
